SIGNAL,Mode,Reg,Value, ATST
pmu_thrmprt_vptat_v,1,pmu_tmuxmode_1vh,1,1
pmu_lpbias_isource_200n_i,2,pmu_tmuxmode_1vh,2,1
pmu_rfldoout_1v,3,pmu_tmuxmode_1vh,3,1
pmu_gpioldoout_1p8v,4,pmu_tmuxmode_1vh,4,1
pmu_pllldout_1v,5,pmu_tmuxmode_1vh,5,1
pmu_lvaoldoout_1v,6,pmu_tmuxmode_1vh,6,1
pmu_vsdby_1v,7,pmu_tmuxmode_1vh,7,1
rxtmxabf_rxfemref_v,8,trx_rxfedgtmxen_1vh,1,1
rxtmxabf_rxfepk_v,9,trx_rxfetswpken_1vh,1,1
rxtmxabf_rxitiaoutp_1p8v,10,trx_rxbbatsten_1vh,1,1
rxtmxabf_rxqtiaoutp_1p8v,11,trx_rxbbatsten_1vh,1,1
rxtmxa_rxibbaoutp_1p8v,12,trx_rxbbatsten_1vh,1,1
rxtmxa_rxqbbaoutp_1p8v,13,trx_rxbbatsten_1vh,1,1
rxtmxa_rxibbaoutp_1p8v,14,trx_rxbbatsten_1vh,1,1
rxtmxa_rxqbbaoutp_1p8v,15,trx_rxbbatsten_1vh,1,1
rxtmxa_rxqcdacoutp_i,16,trx_rxcdactsten_1vh,1,1
rxtmxa_rxicdacoutp_i,17,trx_rxcdactsten_1vh,1,1
rxtmxa_rxqfdacoutp_i,18,trx_rxfdactsten_1vh,1,1
,19,,,1
pmu_digldoref_v,20,pmu_tmuxmode_1vh,12,1
pmu_predrvldoref_v,21,pmu_tmuxmode_1vh,13,1
pmu_txldocmout_v,22,pmu_tmuxmode_1vh,14,1
pmu_txldocmoutfilt_v,23,pmu_tmuxmode_1vh,15,1
pmu_txldocmoutfilt_v,24,pmu_tmuxmode_1vh,15,1
pll_xobias0p143tmux_va,25,pll_xobiaststen_1vs,1,1
pll_fsucompref0p7vtmux_va,26,pll_xofsucompreftsten_1vs,1,1
rxtmxabf_rxabpdbufenv_v,27,trx_abpdtmuxanaen_1vh,1,1
snsadc_inbufout,28,aux_adctstmuxen_1vh,1,1
snsadc_inbufout,29,aux_adctstmuxen_1vh,1,1
snsadc_inbufout,30,aux_adctstmuxen_1vh,1,1
snsadc_inbufout,31,aux_adctstmuxen_1vh,1,1
pmu_hpbias_isource_1u_i,1,pmu_tmuxmode_1vh,1,2
pmu_hpbias_isource_2u_i,2,pmu_tmuxmode_1vh,2,2
pmu_rfldovref_v,3,pmu_tmuxmode_1vh,3,2
pmu_gpioldovref_v,4,pmu_tmuxmode_1vh,4,2
pmu_pllldovref_v,5,pmu_tmuxmode_1vh,5,2
,6,pmu_tmuxmode_1vh,6,2
pmu_poc_2p5v,7,pmu_tmuxmode_1vh,7,2
rxtmxabf_rxfeloref_v,8,trx_rxfedgtmxen_1vh,1,2
